[0.159s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/bin'
[4.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rgbd_openpifpaf_ros2)
[4.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/package.ps1'
[4.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/package.dsv'
[4.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/package.sh'
[4.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/package.bash'
[4.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/package.zsh'
[4.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/colcon-core/packages/rgbd_openpifpaf_ros2)
[4.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node' for CMake module files
[4.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node' for CMake config files
[4.606s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/src/openpifpaf_ros2_node' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/build/openpifpaf_ros2_node/prefix_override:/root/openpifpaf_ros2/install/openpifpaf_ros2_node/lib/python3.8/site-packages:/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/openpifpaf_ros2_node build --build-base /root/openpifpaf_ros2/build/openpifpaf_ros2_node/build install --record /root/openpifpaf_ros2/build/openpifpaf_ros2_node/install.log --install-scripts $base/lib/openpifpaf_ros2_node --single-version-externally-managed[0m
[4.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/lib'
[4.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/bin'
[4.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/lib/pkgconfig/openpifpaf_ros2_node.pc'
[4.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/lib/python3.8/site-packages'
[4.607s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_node', 'pythonpath')
[4.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/pythonpath.ps1'
[4.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/pythonpath.dsv'
[4.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/pythonpath.sh'
[4.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/bin'
[4.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openpifpaf_ros2_node)
[4.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/package.ps1'
[4.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/package.dsv'
[4.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/package.sh'
[4.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/package.bash'
[4.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/package.zsh'
[4.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/colcon-core/packages/openpifpaf_ros2_node)
[26.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_camera -- -j12 -l12[0m
[26.555s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_camera': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_camera[0m
[26.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[26.623s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_camera[0m
[26.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera' for CMake module files
[26.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera' for CMake config files
[26.634s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[26.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[26.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[26.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[26.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib'
[26.645s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[26.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[26.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[26.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[26.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/bin'
[26.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[26.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib/python3.8/site-packages'
[26.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/bin'
[26.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.ps1'
[26.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.dsv'
[26.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.sh'
[26.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.bash'
[26.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.zsh'
[26.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[26.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[26.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera' for CMake module files
[26.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera' for CMake config files
[26.700s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[26.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[26.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[26.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[26.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib'
[26.702s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[26.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[26.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[26.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[26.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/bin'
[26.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[26.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/lib/python3.8/site-packages'
[26.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera/bin'
[26.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.ps1'
[26.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.dsv'
[26.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.sh'
[26.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.bash'
[26.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera/share/realsense2_camera/package.zsh'
[26.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[26.708s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[26.709s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[26.709s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[26.709s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[26.716s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[26.716s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[26.716s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[26.716s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[26.723s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files[0m
[26.723s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[26.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/openpifpaf_ros2/install/local_setup.ps1'
[26.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/openpifpaf_ros2/install/_local_setup_util_ps1.py'
[26.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/openpifpaf_ros2/install/setup.ps1'
[26.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/openpifpaf_ros2/install/local_setup.sh'
[26.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/openpifpaf_ros2/install/_local_setup_util_sh.py'
[26.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/openpifpaf_ros2/install/setup.sh'
[26.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/openpifpaf_ros2/install/local_setup.bash'
[26.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/openpifpaf_ros2/install/setup.bash'
[26.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/openpifpaf_ros2/install/local_setup.zsh'
[26.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/openpifpaf_ros2/install/setup.zsh'
